smartctl 7.5 2025-04-30 r5714 [x86_64-linux-7.0.6-2-pve] (local build)
Copyright (C) 2002-25, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02, NSID 0xffffffff)
Critical Warning:                   0x00
Temperature:                        37 Celsius
Available Spare:                    100%
Available Spare Threshold:          5%
Percentage Used:                    1%
Data Units Read:                    1,896,678 [971 GB]
Data Units Written:                 7,816,129 [4.00 TB]
Host Read Commands:                 23,115,264
Host Write Commands:                163,139,384
Controller Busy Time:               531
Power Cycles:                       45
Power On Hours:                     2,313
Unsafe Shutdowns:                   31
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0
Temperature Sensor 1:               37 Celsius

