smartctl 7.5 2025-04-30 r5714 [x86_64-linux-7.0.14-15-pve] (local build)
Copyright (C) 2002-25, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART/Health Information (NVMe Log 0x02, NSID 0xffffffff)
Critical Warning:                   0x00
Temperature:                        40 Celsius
Available Spare:                    100%
Available Spare Threshold:          1%
Percentage Used:                    0%
Data Units Read:                    617,061 [315 GB]
Data Units Written:                 289,612 [148 GB]
Host Read Commands:                 8,909,851
Host Write Commands:                6,502,356
Controller Busy Time:               22
Power Cycles:                       11
Power On Hours:                     39
Unsafe Shutdowns:                   2
Media and Data Integrity Errors:    0
Error Information Log Entries:      0
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0
Temperature Sensor 1:               40 Celsius
Temperature Sensor 2:               40 Celsius

